tweet-id,user,fullname,text,timestamp,day_timestamp,sentiment,day_average_sentiment,likes,replies,retweets
989851687539134464,CNN,CNN,"The US economy grew at a rate of 2.3% in the first quarter, according to the Commerce Department's preliminary report. That's slower than the 2.9% growth rate in the fourth quarter of 2017. https://cnn.it/2Hv9aTO ",2018-04-27 13:00:07,2018-04-27,0.3818,0.3818,123,68,53
990191670225440768,CNN,CNN,"As the world's most populous nation, with the second-biggest economy, China is finding new and increasingly nerve-racking ways to attract and entertain tourists. Here are some of the scariest outdoor attractions the country has to offer. https://cnn.it/2JB55Kl  (via @CNNTravel)pic.twitter.com/TxVRgucr36",2018-04-28 11:31:05,2018-04-28,0.765,0.5992999999999999,476,39,159
990375613478395904,CNN,CNN,"President Trump speaks at a rally in Michigan: “We need to elect more Republicans so we can protect our cities, defend our borders, grow our economy” https://cnn.it/2r7iVx8 pic.twitter.com/rmj8FhoBiv",2018-04-28 23:42:01,2018-04-28,0.4336,0.5992999999999999,255,350,88
990392349598584832,CNN,CNN,"President Trump on midterm elections: ""We gotta go out, and we gotta fight like hell ... and I think we're going to do great in the Senate, and I think we're going to do great in the House because the economy is so good."" https://cnn.it/2r6MkXG pic.twitter.com/wrOtDr3m48",2018-04-29 00:48:31,2018-04-29,0.5423,0.6536500000000001,159,155,53
990554074625036288,CNN,CNN,"As the world's most populous nation, with the second-biggest economy, China is finding new and increasingly nerve-racking ways to attract and entertain tourists. Here are some of the scariest outdoor attractions the country has to offer. https://cnn.it/2Kk4ldP  (via @CNNTravel)pic.twitter.com/ueKAbPUqzz",2018-04-29 11:31:09,2018-04-29,0.765,0.6536500000000001,340,22,131
991624583391432704,CNN,CNN,"The California Supreme Court just changed the game for Uber, Lyft, and other gig economy companies and the people who work for them https://cnn.it/2HHpEbB ",2018-05-02 10:24:58,2018-05-02,0.5574,0.5574,137,9,62
992382301622464512,CNN,CNN,"JUST IN: The US unemployment rate has fallen below 4% for the first time since 2000, dropping to 3.9% in April. The economy added 164,000 jobs last month. https://cnn.it/2rlbYb5 ",2018-05-04 12:35:52,2018-05-04,-0.6597,-0.6597,1195,504,389
992433709948243968,CNN,CNN,"The US unemployment rate has fallen below 4% for the first time since 2000, dropping to 3.9% in April. The economy added 164,000 jobs last month. https://cnn.it/2FIox5E ",2018-05-04 16:00:09,2018-05-04,-0.6597,-0.6597,226,115,72
994064716006936576,CNN,CNN,"Here's who loses as US sanctions on Iran return:

■ Car drivers
■ Boeing and Airbus
■ GE, Volkswagen and Total
■ Airlines and hotel groups
■ Iran's economy
https://cnn.it/2ruLPGW pic.twitter.com/j6KTdAm2H4",2018-05-09 04:01:11,2018-05-09,-0.3182,-0.3182,301,127,182
994130183778131968,CNN,CNN,"Here's who loses as US sanctions on Iran return:

■ Car drivers
■ Boeing and Airbus
■ GE, Volkswagen and Total
■ Airlines and hotel groups
■ Iran's economy
https://cnn.it/2ruremd pic.twitter.com/4aaGjNFWH4",2018-05-09 08:21:20,2018-05-09,-0.3182,-0.3182,250,136,161
994733189934575616,CNN,CNN,Trump travels to the Indiana city some say Obama's economy helped save https://cnn.it/2rAV0pt pic.twitter.com/1tIk7uYYZI,2018-05-11 00:17:28,2018-05-11,0.4939,0.4939,178,290,83
996650238541750273,CNN,CNN,"Starbucks is aiming to almost double its number of coffee shops in the world's second largest economy, from 3,300 at the moment to 6,000 before the end of 2022. https://cnn.it/2rIPm4s ",2018-05-16 07:15:08,2018-05-16,0.0094,0.0094,165,34,74
999772698904596481,CNN,CNN,"Tariffs on imported autos would be intended to protect the US economy, but they could do more harm than good https://cnn.it/2IFqupE  via @CNNMoney",2018-05-24 22:02:40,2018-05-24,-0.0371,-0.0371,118,48,75
1001877707385270272,CNN,CNN,"America is “better than it’s ever been,” Home Depot co-founder Ken Langone tells @ChristineRomans, saying he's not worried about the longterm outlook for the US economy: ""Over 25 years, I think we're gonna be fit as a fiddle."" https://cnnmon.ie/2IXG8Nu pic.twitter.com/Bqs6qhzrd5",2018-05-30 17:27:14,2018-05-30,0.5248,0.5248,102,86,37
1002089799233228801,CNN,CNN,"America is “better than it’s ever been,” Home Depot co-founder Ken Langone tells @ChristineRomans, saying he's not worried about the longterm outlook for the US economy: ""Over 25 years, I think we're gonna be fit as a fiddle."" https://cnnmon.ie/2IXG8Nu pic.twitter.com/xR7O7gEQys",2018-05-31 07:30:00,2018-05-31,0.5248,0.5248,75,42,41
1002243310008852481,CNN,CNN,"America is “better than it’s ever been,” Home Depot co-founder Ken Langone tells @ChristineRomans, saying he's not worried about the longterm outlook for the US economy: ""Over 25 years, I think we're gonna be fit as a fiddle."" https://cnnmon.ie/2IXG8Nu pic.twitter.com/nNyJYfTta2",2018-05-31 17:40:00,2018-05-31,0.5248,0.5248,132,187,40
1002348786348449797,CNN,CNN,"President Donald Trump thinks there are too many German cars in America. Thing is, German automakers make a major contribution to parts of the US economy. https://cnn.it/2J2FFt8 pic.twitter.com/dE7ayTw6HF",2018-06-01 00:39:08,2018-06-01,0.0,-0.2235,556,196,220
1002498766778372096,CNN,CNN,"President Donald Trump thinks there are too many German cars in America. Thing is, German automakers make a major contribution to parts of the US economy. https://cnn.it/2H7W8Xb pic.twitter.com/sQYIRpaQI7",2018-06-01 10:35:06,2018-06-01,0.0,-0.2235,374,97,129
1002530117162184704,CNN,CNN,"JUST IN: US unemployment drops to 3.8%, matching its lowest point in half a century. The economy added 223,000 jobs in May. https://cnnmon.ie/2LLZZwF pic.twitter.com/DIJIKAbpjT",2018-06-01 12:39:40,2018-06-01,-0.6705,-0.2235,1738,741,762
1002897685815484421,CNN,CNN,"The US unemployment rate has fallen below 4% for the first time since 2000, dropping to 3.9% in April. The economy added 164,000 jobs last month. https://cnn.it/2J6jFO2 ",2018-06-02 13:00:15,2018-06-02,-0.6597,-0.32985,317,183,95
1002924066171490306,CNN,CNN,The US economy needs seniors to work longer. Here's how to make that happen. https://cnn.it/2J31YiB pic.twitter.com/dMpDKM8QzQ,2018-06-02 14:45:05,2018-06-02,0.0,-0.32985,171,155,58
1004098304349786114,CNN,CNN,How much longer can the US economy keep rolling? https://cnn.it/2LoJxlf ,2018-06-05 20:31:05,2018-06-05,0.0,0.0,79,64,24
1004402574458605570,CNN,CNN,"How much longer can the US economy keep rolling? Tune in to @CNNMoney's ""Markets Now at 12:45pm ET to see economist @LindseyPiegza talk trade tension and economic recovery https://cnn.it/2Lpwa4g pic.twitter.com/BCUZjGBcAm",2018-06-06 16:40:09,2018-06-06,-0.3182,-0.38835,50,18,21
1004430548721422336,CNN,CNN,Why people aren't feeling the strength of the economy https://cnn.it/2HquAfV pic.twitter.com/X7MPPZ032t,2018-06-06 18:31:18,2018-06-06,-0.4585,-0.38835,108,137,48
1004875922342924288,CNN,CNN,"The ""gig economy"" of freelancers and short-term workers comprises a big chunk of America's labor force, but it may not be growing as much as you think https://cnn.it/2sDVVXu pic.twitter.com/wfz35xigIF",2018-06-08 00:01:04,2018-06-08,-0.1474,-0.1474,63,12,18
1005034471240986624,CNN,CNN,"The ""gig economy"" of freelancers and short-term workers comprises a big chunk of America's labor force, but it may not be growing as much as you think https://cnn.it/2sG0PTU pic.twitter.com/sjae8D9vmp",2018-06-08 10:31:05,2018-06-08,-0.1474,-0.1474,54,14,27
1005084567806541826,CNN,CNN,"The ""gig economy"" of freelancers and short-term workers comprises a big chunk of America's labor force, but it may not be growing as much as you think https://cnn.it/2JmVD1B pic.twitter.com/avRXMa6ynB",2018-06-08 13:50:09,2018-06-08,-0.1474,-0.1474,70,22,37
1006289328908242945,CNN,CNN,"President Trump says there are too many German cars in the United States. Economists say he's missing two key points: German automakers have opened big factories in the US, and targeting German carmakers would hurt American workers and the US economy. https://cnn.it/2JGdk8c pic.twitter.com/FoqxV8pEKK",2018-06-11 21:37:26,2018-06-11,-0.4215,-0.4215,2415,652,1030
1006393420598964224,CNN,CNN,"President Trump says there are too many German cars in the United States. Economists say he's missing two key points: German automakers have opened big factories in the US, and targeting German carmakers would hurt American workers and the US economy. https://cnn.it/2y3UExV pic.twitter.com/b1hovz0iYL",2018-06-12 04:31:04,2018-06-12,-0.4215,-0.21075,925,172,359
1006576912309850112,CNN,CNN,These sanctions will keep squeezing North Korea's economy https://cnn.it/2sQs4uY pic.twitter.com/C36XMr0G8l,2018-06-12 16:40:11,2018-06-12,0.0,-0.21075,100,39,35
1007042683691569153,CNN,CNN,"Interest rates are going up again. “The main takeaway is that the economy is doing very well,” Federal Reserve Chairman Jerome Powell says. https://cnn.it/2sUXEIa pic.twitter.com/O9laorVhft",2018-06-13 23:31:00,2018-06-13,0.4588,0.4588,79,41,30
1007144605077397504,CNN,CNN,"""The main takeaway is that the economy is doing very well.” Federal Reserve Chairman Jerome Powell explains why interest rates are going up for the second time this year. https://cnn.it/2sUXEIa pic.twitter.com/MSRNvXmxwN",2018-06-14 06:16:00,2018-06-14,0.4588,0.4588,90,36,45
1007440819299799040,CNN,CNN,"The United States is putting its own economy at risk with aggressive trade tactics and a ballooning deficit, the International Monetary Fund says https://cnn.it/2LQujW7 pic.twitter.com/si4lgbj3c3",2018-06-15 01:53:03,2018-06-15,-0.3818,-0.48385,519,94,289
1007711107715338241,CNN,CNN,"It's been a bad week for the global economy, and the United States just made it even worse, writes Charles Riley for @CNNMoney https://cnn.it/2ygk4bH pic.twitter.com/Og8TTcHHr7",2018-06-15 19:47:05,2018-06-15,-0.5859,-0.48385,139,48,63
1011143204207497217,CNN,CNN,China is unleashing more than $100 billion into its economy https://cnn.it/2yKYj3Y pic.twitter.com/rMLYPcXUmU,2018-06-25 07:05:00,2018-06-25,0.0,0.0,175,23,68
1011344597954547713,CNN,CNN,China is unleashing more than $100 billion into its economy https://cnn.it/2Mm9qlX pic.twitter.com/Yn7kH5GXGc,2018-06-25 20:25:16,2018-06-25,0.0,0.0,205,38,95
1012020060767113218,CNN,CNN,What does America's falling birth rate mean for the economy? Just look at Arizona https://cnn.it/2yNQJG3 pic.twitter.com/xE4NFTGRLL,2018-06-27 17:09:19,2018-06-27,-0.1531,-0.1531,139,89,63
1012873624926244866,CNN,CNN,"Kevin Hassett, chair of a WH panel that provides President Trump with economic advice, told CNN's Erin Burnett that he ""can't confirm or deny"" that the Council of Economic Advisers determined Trump's tariffs on a variety of goods would hurt the US economy https://cnn.it/2tI1rJ0 pic.twitter.com/yRlY4OOwBk",2018-06-30 01:41:05,2018-06-30,0.0093,0.0093,154,77,104
1015214577850593280,CNN,CNN,"JUST IN: The US economy added 213,000 jobs in June and the unemployment rate ticked up to 4% as more people entered the labor force looking for work https://cnnmon.ie/2lZSw1y pic.twitter.com/w3ysWDwACD",2018-07-06 12:43:11,2018-07-06,-0.6908,-0.75665,234,139,99
1015339590754885632,CNN,CNN,"The US economy added 213,000 jobs in June. Unemployment ticked up to 4% — the first time in almost a year that the unemployment rate inched up. CNNMoney's @ChristineRomans reports http://cnnmon.ie/2u0JVjj pic.twitter.com/0wsXryKptT",2018-07-06 20:59:57,2018-07-06,-0.8225,-0.75665,140,61,61
1018874058442543104,CNN,CNN,"Rodrigues Island, a tiny dot in the Indian ocean, has built an economy and identity around octopus fishing https://cnn.it/2zK7ceT pic.twitter.com/9Ip8QGFv9i",2018-07-16 15:04:39,2018-07-16,0.0,0.0,204,12,71
1019088304858263553,CNN,CNN,"Rodrigues Island, a tiny dot in the Indian ocean, has built an economy and identity around octopus fishing https://cnn.it/2zK7ceT pic.twitter.com/2zCZGkS0zu",2018-07-17 05:16:00,2018-07-17,0.0,0.0,336,20,111
1020234992407011328,CNN,CNN,North Korea's economy just had its worst year in two decades https://cnn.it/2Nv9ali pic.twitter.com/6I65fNlZXm,2018-07-20 09:12:31,2018-07-20,-0.6249,-0.6249,157,44,59
1021368338428170241,CNN,CNN,JPMorgan Chase CEO Jamie Dimon is worried the economy's momentum could be derailed by President Trump's trade wars | via @CNNMoney https://cnn.it/2NDVp3M pic.twitter.com/Hz645axQXo,2018-07-23 12:16:02,2018-07-23,-0.802,-0.05595,279,86,131
1021454904559144960,CNN,CNN,JPMorgan Chase CEO Jamie Dimon on the US economy: “It is strong and it’s getting stronger… you may very well have this going for a couple more years.” http://cnn.it/2NDVp3M pic.twitter.com/d5dHXIfTmJ,2018-07-23 18:00:01,2018-07-23,0.6901,-0.05595,100,67,43
1022213466806018048,CNN,CNN,"How the US economy is doing now, in four charts https://cnn.it/2Oi6QPV pic.twitter.com/od39ODc3bW",2018-07-25 20:14:16,2018-07-25,0.0,0.0,63,29,42
1022320877386559490,CNN,CNN,"How the US economy is doing now, in four charts https://cnn.it/2Adi5Gk pic.twitter.com/TtVQEG6KIZ",2018-07-26 03:21:05,2018-07-26,0.0,-0.13935,91,24,25
1022402821583458304,CNN,CNN,Investors are embracing the booming economy -- but they're preparing for a downturn https://cnn.it/2AcUbKX ,2018-07-26 08:46:42,2018-07-26,0.0,-0.13935,89,34,38
1022427449257328640,CNN,CNN,Investors are embracing the booming economy -- but they're preparing for a downturn https://cnn.it/2NOft3F ,2018-07-26 10:24:34,2018-07-26,0.0,-0.13935,83,25,36
1022572333842751498,CNN,CNN,American Airlines is ending its carry-on ban for Basic Economy customers https://cnn.it/2AdbImt pic.twitter.com/GNiuGmALxF,2018-07-26 20:00:17,2018-07-26,-0.5574,-0.13935,192,21,35
1022707914224676869,CNN,CNN,American Airlines is ending its carry-on ban for Basic Economy customers https://cnn.it/2LC4ooT pic.twitter.com/IvH54Foyb8,2018-07-27 04:59:02,2018-07-27,-0.5574,0.12327142857142859,203,18,40
1022728440989003779,CNN,CNN,President Donald Trump thinks he's overdue some credit for steering the strongest economy on the planet -- and he's probably right | Analysis by @StCollinson https://cnn.it/2AhCHgA pic.twitter.com/X7sNUGuxiG,2018-07-27 06:20:36,2018-07-27,0.6705,0.12327142857142859,171,162,48
1022806334612406272,CNN,CNN,Trump's right: The economy is doing well and he deserves some credit | Analysis by @StCollinson https://cnn.it/2LGMBg8 pic.twitter.com/9i8gOzZNti,2018-07-27 11:30:07,2018-07-27,0.5719,0.12327142857142859,602,438,239
1022823281395687424,CNN,CNN,JUST IN: The US economy grew at an annual rate of 4.1% for the second quarter of this year — the fastest pace in almost four years https://cnn.it/2Oi8SPQ pic.twitter.com/OwU0hRvlB6,2018-07-27 12:37:28,2018-07-27,0.0,0.12327142857142859,800,432,244
1022826801049948161,CNN,CNN,"The US economy roared into high gear in the spring, growing at the fastest pace in almost four years. @ChristineRomans explains: https://cnnmon.ie/2NOpm1a pic.twitter.com/827GXIp6PV",2018-07-27 12:51:27,2018-07-27,0.1779,0.12327142857142859,190,138,71
1022840100986728453,CNN,CNN,"President Trump is speaking about the economy from the White House South Lawn.

Watch on CNN: http://CNN.it/go  
Live updates: https://cnn.it/2OkAoMw pic.twitter.com/OC6f66P3lv",2018-07-27 13:44:18,2018-07-27,0.0,0.12327142857142859,176,329,54
1022909521545637888,CNN,CNN,The US economy grew at an annual rate of 4.1% for the second quarter of this year — the fastest pace in almost four years https://cnn.it/2Or1nq2 pic.twitter.com/H5UEh1HFWJ,2018-07-27 18:20:09,2018-07-27,0.0,0.12327142857142859,225,125,69
1025162092205301762,CNN,CNN,"For auto industry, weaker fuel economy rules would mean a world of chaos https://cnn.it/2LXEAUc pic.twitter.com/tGNGmLB690",2018-08-02 23:31:04,2018-08-02,-0.765,-0.765,93,51,47
1025372704579305472,CNN,CNN,"The unemployment rate fell to 3.9% and the economy added 157,000 jobs in July, the Labor Department says https://cnnmon.ie/2KoqaaU pic.twitter.com/al9v64npfB",2018-08-03 13:27:57,2018-08-03,-0.4404,-0.2936,273,195,111
1025398410575314944,CNN,CNN,Technology helped America's economy way more than we thought https://cnn.it/2KtHcnY pic.twitter.com/4qHXPlLYOG,2018-08-03 15:10:06,2018-08-03,0.0,-0.2936,115,29,38
1025461569747070978,CNN,CNN,"The US economy added 157,000 jobs in July, and the unemployment rate fell to 3.9%. The US has added jobs every month for almost eight years. https://cnn.it/2M0NCjj pic.twitter.com/i3DfgTJ3Hm",2018-08-03 19:21:05,2018-08-03,-0.4404,-0.2936,258,136,96
1030093350521712640,CNN,CNN,"Iranians vent anger at Trump as the wheels come off their economy: ""The price of an egg has doubled, and milk is about 40% more expensive"" https://cnn.it/2BdTgur ",2018-08-16 14:06:07,2018-08-16,-0.5719,-0.5719,220,389,99
1030329400112414720,CNN,CNN,"Iranians vent anger at Trump as the wheels come off their economy: ""The price of an egg has doubled, and milk is about 40% more expensive"" https://cnn.it/2PhDZM7 ",2018-08-17 05:44:06,2018-08-17,-0.5719,-0.5719,312,593,128
1031656887836712960,CNN,CNN,Venezuela issues new currency in attempt to boost its wobbling economy https://cnn.it/2BtT5er pic.twitter.com/7W52lcEmFD,2018-08-20 21:39:03,2018-08-20,0.4019,0.4019,167,76,77
1032351642195124225,CNN,CNN,"“For years, our biggest export has been people.”

Ed Evans, a delegate in the West Virginia State House, talks about McDowell County's reliance on coal and what one job leaving could mean for the local economy https://cnnmon.ie/2Lhoqkn pic.twitter.com/S1JIxQ4DsT",2018-08-22 19:39:46,2018-08-22,0.0,0.0,100,36,30
1032511755434389504,CNN,CNN,"“For years, our biggest export has been people.”

Ed Evans, a delegate in the West Virginia State House, talks about McDowell County's reliance on coal and what one job leaving could mean for the local economy https://cnnmon.ie/2Lhoqkn pic.twitter.com/0lWg6tWZTS",2018-08-23 06:16:00,2018-08-23,0.0,0.57324,108,18,43
1032590808074121216,CNN,CNN,"President Trump questions how he could be impeached when he's made strides improving the economy: ""I don't know how you can impeach somebody who has done a great job"" https://cnn.it/2wkcGIa pic.twitter.com/86c7MwCBJ7",2018-08-23 11:30:07,2018-08-23,0.7845,0.57324,637,1268,236
1032604801006223360,CNN,CNN,Gig economy workers need benefits. These companies are popping up to help: https://cnn.it/2wkS7eQ pic.twitter.com/XFZgTQi2zc,2018-08-23 12:25:44,2018-08-23,0.6486,0.57324,106,7,37
1032641629570695168,CNN,CNN,"President Trump questions how he could be impeached when he's made strides improving the economy: ""I don't know how you can impeach somebody who has done a great job"" https://cnn.it/2PyI5PZ pic.twitter.com/DeojALHTqV",2018-08-23 14:52:04,2018-08-23,0.7845,0.57324,476,1036,166
1032665381725503493,CNN,CNN,Gig economy workers need benefits. These companies are popping up to help: https://cnn.it/2wjU9f6 pic.twitter.com/siQzDIqRzd,2018-08-23 16:26:27,2018-08-23,0.6486,0.57324,86,8,30
1032841944697892865,CNN,CNN,"President Trump questions how he could be impeached when he's made strides improving the economy: ""I don't know how you can impeach somebody who has done a great job"" https://cnn.it/2wnQRaz pic.twitter.com/PLW3BL3k39",2018-08-24 04:08:03,2018-08-24,0.7845,-0.21156666666666668,455,640,105
1032965774598709253,CNN,CNN,"Dozens of CEOs of America's biggest companies, including Apple, JPMorgan and Pepsi, are warning the Trump administration that changes in immigration policy could harm the economy and ""disrupt company operations."" https://cnn.it/2wo4jvm ",2018-08-24 12:20:06,2018-08-24,-0.7096,-0.21156666666666668,619,157,311
1032988418488381443,CNN,CNN,"Dozens of CEOs of America's biggest companies, including Apple, JPMorgan and Pepsi, are warning the Trump administration that changes in immigration policy could harm the economy and ""disrupt company operations."" https://cnn.it/2wmK6G3 ",2018-08-24 13:50:05,2018-08-24,-0.7096,-0.21156666666666668,540,153,256
1034252124069060608,CNN,CNN,“You cross the bridge when you have to cross the bridge.” Mexican Economy Secretary Ildefonso Guajardo Villarreal responds to questions about whether his country will sign a new trade deal with the US without Canada. https://cnnmon.ie/2Nm6OW1 pic.twitter.com/nxCmTyzghJ,2018-08-28 01:31:36,2018-08-28,0.0,0.0,96,21,32
1035291320598781952,CNN,CNN,"Canada’s economy is growing faster than expected, driven by increased exports. Prime Minister Justin Trudeau remains adamant the country will only agree to a new trade deal with the US and Mexico if it’s mutually beneficial. https://cnn.it/2N1tRsl pic.twitter.com/EYgeEw4XPw",2018-08-30 22:21:00,2018-08-30,0.802,0.802,331,42,102
1036960080380522496,CNN,CNN,A swine fever outbreak is the latest threat to China's economy https://cnn.it/2wJ3Rb2 pic.twitter.com/Ahdf1T6s5B,2018-09-04 12:52:03,2018-09-04,-0.5267,-0.5267,124,31,78
1037843158204395520,CNN,CNN,"Newly sworn-in Republican Sen. Jon Kyl said President Trump can be his ""own worst enemy"" at times and should keep his focus on his successes -- like the state of the economy -- and not ""pick unnecessary fights"" https://cnn.it/2QaMMjd pic.twitter.com/KV25uq3n6W",2018-09-06 23:21:05,2018-09-06,-0.0624,-0.0624,220,69,63
1038046464486895616,CNN,CNN,"The US economy added 201,000 jobs for the month of August. Unemployment remains at a historical low 3.9%. @ChristineRomans explains the latest numbers: https://cnnmon.ie/2Q9FHiR pic.twitter.com/GdnARMn5rD",2018-09-07 12:48:57,2018-09-07,-0.6124,-0.6124,378,214,144
1039176710552473600,CNN,CNN,President Trump's latest boast about the economy isn't even close to accurate https://cnn.it/2QjxQ2o pic.twitter.com/a6049G25jS,2018-09-10 15:40:09,2018-09-10,0.0,0.21075,838,344,394
1039300262656131073,CNN,CNN,President Donald Trump spent Monday morning bragging about the economy. At least one of his claims didn't come close to being true. https://cnn.it/2N43WB5 pic.twitter.com/2OEVH9Pmmp,2018-09-10 23:51:06,2018-09-10,0.4215,0.21075,319,242,115
1039322885947621376,CNN,CNN,Is a strong US economy enough to give Republicans and President Trump a victory in November’s midterm elections? https://cnn.it/2Qm5G74 pic.twitter.com/9wzFCF3VAf,2018-09-11 01:21:00,2018-09-11,0.5106,0.1444666666666667,266,647,50
1039325402546819072,CNN,CNN,"White House economic adviser Kevin Hassett acknowledged that Trump’s tweet about the US economy was incorrect. It was the first time in 10 years — rather than 100 years — that GDP growth exceeded the unemployment rate, he said. https://cnn.it/2Qm5yo6 pic.twitter.com/V0WN1I8jUG",2018-09-11 01:31:00,2018-09-11,-0.0772,0.1444666666666667,238,86,103
1039410926246658048,CNN,CNN,Trump's economy is roaring -- but the controversies around him are drowning it out | Analysis by @StCollinson https://cnn.it/2N74yGk pic.twitter.com/1n7TzMlPEZ,2018-09-11 07:10:50,2018-09-11,0.0,0.1444666666666667,132,124,42
1041879494523605002,CNN,CNN,"It's NOT the economy, stupid! | Analysis by @CillizzaCNN https://cnn.it/2D3XrtK pic.twitter.com/Rylb3XoCIB",2018-09-18 02:40:03,2018-09-18,0.471,0.471,132,53,35
1043259386850885633,CNN,CNN,"Low unemployment combined with a strong economy means the US Army is unlikely to meet its recruitment goal for the 2018 fiscal year, according to army officials https://cnn.it/2zmtjWp pic.twitter.com/CCmhIr6Gr6",2018-09-21 22:03:15,2018-09-21,-0.1779,-0.1779,130,47,64
1044791436154163203,CNN,CNN,"Where American or European companies could once expect to find an enormous market hungry for their products, changing tastes and the challenge from new Chinese rivals are forcing them to adopt new strategies to succeed in the world's second biggest economy https://cnn.it/2OfeqNV pic.twitter.com/a46ELu4TEH",2018-09-26 03:31:04,2018-09-26,0.6369,0.7285333333333334,108,14,39
1044866870443200514,CNN,CNN,"Where American or European companies could once expect to find an enormous market hungry for their products, changing tastes and the challenge from new Chinese rivals are forcing them to adopt new strategies to succeed in the world's second biggest economy https://cnn.it/2DxEcJa pic.twitter.com/UKOGc6B4fR",2018-09-26 08:30:49,2018-09-26,0.6369,0.7285333333333334,105,11,31
1045054796271689729,CNN,CNN,"The Federal Reserve raised interest rates for the third time this year, upping the rate that helps determine costs of mortgages and credit cards. The decision, which was expected, is a sign of increased confidence in the US economy. https://cnn.it/2DxmKV9 pic.twitter.com/CEUIpfBlCV",2018-09-26 20:57:34,2018-09-26,0.9118,0.7285333333333334,109,32,71
1045156349888397313,CNN,CNN,"76% percent of registered voters say that Supreme Court appointments are ""very important"" to their vote in 2018, a new Pew Research Center poll finds. This marks the first time since August 2004 that the economy has not been the top ""very important"" issue. https://cnn.it/2OfHqF9 pic.twitter.com/1sBjGDfp0N",2018-09-27 03:41:06,2018-09-27,0.7347,0.82325,393,101,134
1045274354601340928,CNN,CNN,"The Federal Reserve raised interest rates for the third time this year, upping the rate that helps determine costs of mortgages and credit cards. The decision, which was expected, is a sign of increased confidence in the US economy. https://cnn.it/2DxmKV9 pic.twitter.com/glkPlw2Gqv",2018-09-27 11:30:01,2018-09-27,0.9118,0.82325,96,28,50
1045920122685272064,CNN,CNN,"76% percent of registered voters say that Supreme Court appointments are ""very important"" to their vote in 2018, a new Pew Research Center poll finds. This marks the first time since August 2004 that the economy has not been the top ""very important"" issue. https://cnn.it/2NMCFDM pic.twitter.com/51wrRQv2jT",2018-09-29 06:16:04,2018-09-29,0.7347,0.7347,1375,120,314
1047889363575685126,CNN,CNN,It's Amazon's world. We just live in it. @CNNBusiness takes a closer look at the company with the ability to shape the American economy in its own image https://cnn.it/2O64Xcv pic.twitter.com/aKNh3jWjBB,2018-10-04 16:41:07,2018-10-04,0.3182,0.3182,103,17,31
1049060583709052930,CNN,CNN,"The economy is doing great. But GM, GE and General Mills are getting left behind. https://cnn.it/2PkeuJE pic.twitter.com/3EInUvaQpS",2018-10-07 22:15:08,2018-10-07,0.3716,0.3716,129,56,59
